timestamp,close
2024-12-18 07:42:00,104187.96
2024-12-18 07:43:00,104192.55
2024-12-18 07:44:00,104200.74
2024-12-18 07:45:00,104161.91
2024-12-18 07:46:00,104142.25
2024-12-18 07:47:00,104218.95
2024-12-18 07:48:00,104193.44
2024-12-18 07:49:00,104144.33
2024-12-18 07:50:00,104221.76
2024-12-18 07:51:00,104279.99
2024-12-18 07:52:00,104255.92
2024-12-18 07:53:00,104189.22
2024-12-18 07:54:00,104212.0
2024-12-18 07:55:00,104267.52
2024-12-18 07:56:00,104275.89
2024-12-18 07:57:00,104276.2
2024-12-18 07:58:00,104265.16
2024-12-18 07:59:00,104250.75
2024-12-18 08:00:00,104198.09
2024-12-18 08:01:00,104136.5
2024-12-18 08:02:00,104115.1
2024-12-18 08:03:00,104171.99
2024-12-18 08:04:00,104251.99
2024-12-18 08:05:00,104288.05
2024-12-18 08:06:00,104340.01
2024-12-18 08:07:00,104345.6
2024-12-18 08:08:00,104342.89
2024-12-18 08:09:00,104346.39
2024-12-18 08:10:00,104328.75
2024-12-18 08:11:00,104295.99
2024-12-18 08:12:00,104282.76
2024-12-18 08:13:00,104256.2
2024-12-18 08:14:00,104224.94
2024-12-18 08:15:00,104110.77
2024-12-18 08:16:00,104172.41
2024-12-18 08:17:00,104102.45
2024-12-18 08:18:00,104046.16
2024-12-18 08:19:00,104020.02
2024-12-18 08:20:00,103969.9
2024-12-18 08:21:00,103915.99
2024-12-18 08:22:00,103971.45
2024-12-18 08:23:00,103991.38
2024-12-18 08:24:00,103963.53
2024-12-18 08:25:00,103935.52
2024-12-18 08:26:00,103950.36
2024-12-18 08:27:00,103991.8
2024-12-18 08:28:00,103954.1
2024-12-18 08:29:00,103948.0
2024-12-18 08:30:00,103904.05
2024-12-18 08:31:00,103946.55
2024-12-18 08:32:00,103891.41
2024-12-18 08:33:00,103995.99
2024-12-18 08:34:00,104024.01
2024-12-18 08:35:00,103960.0
2024-12-18 08:36:00,103971.39
2024-12-18 08:37:00,104000.0
2024-12-18 08:38:00,104083.99
2024-12-18 08:39:00,104031.21
2024-12-18 08:40:00,103968.25
2024-12-18 08:41:00,103871.01
2024-12-18 08:42:00,103852.05
2024-12-18 08:43:00,103849.65
2024-12-18 08:44:00,103828.01
2024-12-18 08:45:00,103826.94
2024-12-18 08:46:00,103886.18
2024-12-18 08:47:00,103864.65
2024-12-18 08:48:00,103900.87
2024-12-18 08:49:00,103888.01
2024-12-18 08:50:00,103886.5
2024-12-18 08:51:00,103812.09
2024-12-18 08:52:00,103873.27
2024-12-18 08:53:00,103826.37
2024-12-18 08:54:00,103825.14
2024-12-18 08:55:00,103740.72
2024-12-18 08:56:00,103779.99
2024-12-18 08:57:00,103780.02
2024-12-18 08:58:00,103803.99
2024-12-18 08:59:00,103805.43
2024-12-18 09:00:00,103847.54
2024-12-18 09:01:00,103822.24
2024-12-18 09:02:00,103888.31
2024-12-18 09:03:00,103857.24
2024-12-18 09:04:00,103900.87
2024-12-18 09:05:00,104053.89
2024-12-18 09:06:00,104095.59
2024-12-18 09:07:00,104135.06
2024-12-18 09:08:00,104095.57
2024-12-18 09:09:00,104119.98
2024-12-18 09:10:00,104204.35
2024-12-18 09:11:00,104241.37
2024-12-18 09:12:00,104231.98
2024-12-18 09:13:00,104278.37
2024-12-18 09:14:00,104283.51
2024-12-18 09:15:00,104259.78
2024-12-18 09:16:00,104218.73
2024-12-18 09:17:00,104223.01
2024-12-18 09:18:00,104259.01
2024-12-18 09:19:00,104252.44
2024-12-18 09:20:00,104252.43
2024-12-18 09:21:00,104325.13
2024-12-18 09:22:00,104330.13
2024-12-18 09:23:00,104314.01
2024-12-18 09:24:00,104389.55
2024-12-18 09:25:00,104357.61
2024-12-18 09:26:00,104286.83
2024-12-18 09:27:00,104288.41
2024-12-18 09:28:00,104278.26
2024-12-18 09:29:00,104287.98
2024-12-18 09:30:00,104300.32
2024-12-18 09:31:00,104314.94
2024-12-18 09:32:00,104311.22
2024-12-18 09:33:00,104271.97
2024-12-18 09:34:00,104293.43
2024-12-18 09:35:00,104228.03
2024-12-18 09:36:00,104200.01
2024-12-18 09:37:00,104176.9
2024-12-18 09:38:00,104148.02
2024-12-18 09:39:00,104150.32
2024-12-18 09:40:00,104159.81
2024-12-18 09:41:00,104144.37
2024-12-18 09:42:00,104200.0
2024-12-18 09:43:00,104175.99
2024-12-18 09:44:00,104153.78
2024-12-18 09:45:00,104155.96
2024-12-18 09:46:00,104146.09
2024-12-18 09:47:00,104189.98
2024-12-18 09:48:00,104200.0
2024-12-18 09:49:00,104190.01
2024-12-18 09:50:00,104178.29
2024-12-18 09:51:00,104152.66
2024-12-18 09:52:00,104136.01
2024-12-18 09:53:00,104112.08
2024-12-18 09:54:00,104112.08
2024-12-18 09:55:00,104103.34
2024-12-18 09:56:00,104076.1
2024-12-18 09:57:00,104060.0
2024-12-18 09:58:00,104081.9
2024-12-18 09:59:00,104047.99
2024-12-18 10:00:00,104053.78
2024-12-18 10:01:00,104020.16
2024-12-18 10:02:00,104020.0
2024-12-18 10:03:00,104099.35
2024-12-18 10:04:00,104036.55
2024-12-18 10:05:00,104040.03
2024-12-18 10:06:00,104105.79
2024-12-18 10:07:00,104112.06
2024-12-18 10:08:00,104123.4
2024-12-18 10:09:00,104161.67
2024-12-18 10:10:00,104299.27
2024-12-18 10:11:00,104242.87
2024-12-18 10:12:00,104237.87
2024-12-18 10:13:00,104194.13
2024-12-18 10:14:00,104204.97
2024-12-18 10:15:00,104177.93
2024-12-18 10:16:00,104138.59
2024-12-18 10:17:00,104169.32
2024-12-18 10:18:00,104147.91
2024-12-18 10:19:00,104098.9
2024-12-18 10:20:00,104138.44
2024-12-18 10:21:00,104084.83
2024-12-18 10:22:00,104060.8
2024-12-18 10:23:00,104108.0
2024-12-18 10:24:00,104185.56
2024-12-18 10:25:00,104232.75
2024-12-18 10:26:00,104232.76
2024-12-18 10:27:00,104237.76
2024-12-18 10:28:00,104255.08
2024-12-18 10:29:00,104287.19
2024-12-18 10:30:00,104282.25
2024-12-18 10:31:00,104255.01
2024-12-18 10:32:00,104224.01
2024-12-18 10:33:00,104235.24
2024-12-18 10:34:00,104210.23
2024-12-18 10:35:00,104220.0
2024-12-18 10:36:00,104229.19
2024-12-18 10:37:00,104270.19
2024-12-18 10:38:00,104328.68
2024-12-18 10:39:00,104324.93
2024-12-18 10:40:00,104345.55
2024-12-18 10:41:00,104364.61
2024-12-18 10:42:00,104408.3
2024-12-18 10:43:00,104426.01
2024-12-18 10:44:00,104500.0
2024-12-18 10:45:00,104436.78
2024-12-18 10:46:00,104518.41
2024-12-18 10:47:00,104588.05
2024-12-18 10:48:00,104582.17
2024-12-18 10:49:00,104627.62
2024-12-18 10:50:00,104620.12
2024-12-18 10:51:00,104583.51
2024-12-18 10:52:00,104580.15
2024-12-18 10:53:00,104590.48
2024-12-18 10:54:00,104592.49
2024-12-18 10:55:00,104578.26
2024-12-18 10:56:00,104517.91
2024-12-18 10:57:00,104553.01
2024-12-18 10:58:00,104534.97
2024-12-18 10:59:00,104531.03
2024-12-18 11:00:00,104504.31
2024-12-18 11:01:00,104543.99
2024-12-18 11:02:00,104584.01
2024-12-18 11:03:00,104600.0
2024-12-18 11:04:00,104623.41
2024-12-18 11:05:00,104683.99
2024-12-18 11:06:00,104712.77
2024-12-18 11:07:00,104713.81
2024-12-18 11:08:00,104684.0
2024-12-18 11:09:00,104656.38
2024-12-18 11:10:00,104706.12
2024-12-18 11:11:00,104715.05
2024-12-18 11:12:00,104688.01
2024-12-18 11:13:00,104715.0
2024-12-18 11:14:00,104666.05
2024-12-18 11:15:00,104623.99
2024-12-18 11:16:00,104679.67
2024-12-18 11:17:00,104625.0
2024-12-18 11:18:00,104608.16
2024-12-18 11:19:00,104637.99
2024-12-18 11:20:00,104634.23
2024-12-18 11:21:00,104596.01
2024-12-18 11:22:00,104664.0
2024-12-18 11:23:00,104686.68
2024-12-18 11:24:00,104736.43
2024-12-18 11:25:00,104788.11
2024-12-18 11:26:00,104788.12
2024-12-18 11:27:00,104728.34
2024-12-18 11:28:00,104737.31
2024-12-18 11:29:00,104740.0
2024-12-18 11:30:00,104687.44
2024-12-18 11:31:00,104728.79
2024-12-18 11:32:00,104795.97
2024-12-18 11:33:00,104786.58
2024-12-18 11:34:00,104802.27
2024-12-18 11:35:00,104854.35
2024-12-18 11:36:00,104939.18
2024-12-18 11:37:00,104974.07
2024-12-18 11:38:00,104968.15
2024-12-18 11:39:00,104946.69
2024-12-18 11:40:00,104946.58
2024-12-18 11:41:00,104959.43
2024-12-18 11:42:00,104915.14
2024-12-18 11:43:00,104884.83
2024-12-18 11:44:00,104893.91
2024-12-18 11:45:00,104750.43
2024-12-18 11:46:00,104792.0
2024-12-18 11:47:00,104789.61
2024-12-18 11:48:00,104824.79
2024-12-18 11:49:00,104811.29
2024-12-18 11:50:00,104842.68
2024-12-18 11:51:00,104889.57
2024-12-18 11:52:00,104851.83
2024-12-18 11:53:00,104888.45
2024-12-18 11:54:00,104926.73
2024-12-18 11:55:00,104947.72
2024-12-18 11:56:00,104989.23
2024-12-18 11:57:00,104994.51
2024-12-18 11:58:00,105030.0
2024-12-18 11:59:00,105028.33
2024-12-18 12:00:00,104940.27
2024-12-18 12:01:00,105029.53
2024-12-18 12:02:00,105099.84
2024-12-18 12:03:00,105142.85
2024-12-18 12:04:00,105180.35
2024-12-18 12:05:00,105128.87
2024-12-18 12:06:00,105191.37
2024-12-18 12:07:00,105191.38
2024-12-18 12:08:00,105126.0
2024-12-18 12:09:00,105173.68
2024-12-18 12:10:00,105162.66
2024-12-18 12:11:00,105227.86
2024-12-18 12:12:00,105300.0
2024-12-18 12:13:00,105278.12
2024-12-18 12:14:00,105310.33
2024-12-18 12:15:00,105264.01
2024-12-18 12:16:00,105310.99
2024-12-18 12:17:00,105300.97
2024-12-18 12:18:00,105314.62
2024-12-18 12:19:00,105263.74
2024-12-18 12:20:00,105201.58
2024-12-18 12:21:00,105182.65
2024-12-18 12:22:00,105152.4
2024-12-18 12:23:00,105185.45
2024-12-18 12:24:00,105130.55
2024-12-18 12:25:00,105050.44
2024-12-18 12:26:00,104973.16
2024-12-18 12:27:00,105035.48
2024-12-18 12:28:00,104964.14
2024-12-18 12:29:00,104930.11
2024-12-18 12:30:00,104966.39
2024-12-18 12:31:00,104868.76
2024-12-18 12:32:00,104868.69
2024-12-18 12:33:00,104813.44
2024-12-18 12:34:00,104896.55
2024-12-18 12:35:00,104830.49
2024-12-18 12:36:00,104891.01
2024-12-18 12:37:00,104819.96
2024-12-18 12:38:00,104783.32
2024-12-18 12:39:00,104761.37
2024-12-18 12:40:00,104816.03
2024-12-18 12:41:00,104747.49
2024-12-18 12:42:00,104899.45
2024-12-18 12:43:00,104881.13
2024-12-18 12:44:00,104929.44
2024-12-18 12:45:00,105051.58
2024-12-18 12:46:00,105023.99
2024-12-18 12:47:00,105014.39
2024-12-18 12:48:00,104983.49
2024-12-18 12:49:00,104868.01
2024-12-18 12:50:00,104838.6
2024-12-18 12:51:00,104759.64
2024-12-18 12:52:00,104704.01
2024-12-18 12:53:00,104763.67
2024-12-18 12:54:00,104731.7
2024-12-18 12:55:00,104701.2
2024-12-18 12:56:00,104767.74
2024-12-18 12:57:00,104908.0
2024-12-18 12:58:00,105024.99
2024-12-18 12:59:00,104920.01
2024-12-18 13:00:00,104799.1
2024-12-18 13:01:00,104799.92
2024-12-18 13:02:00,104795.51
2024-12-18 13:03:00,104766.27
2024-12-18 13:04:00,104749.99
2024-12-18 13:05:00,104793.16
2024-12-18 13:06:00,104884.01
2024-12-18 13:07:00,104831.22
2024-12-18 13:08:00,104940.43
2024-12-18 13:09:00,104983.73
2024-12-18 13:10:00,104937.21
2024-12-18 13:11:00,105017.25
2024-12-18 13:12:00,105021.86
2024-12-18 13:13:00,105023.99
2024-12-18 13:14:00,105008.0
2024-12-18 13:15:00,105055.99
2024-12-18 13:16:00,105147.43
2024-12-18 13:17:00,105210.12
2024-12-18 13:18:00,105203.07
2024-12-18 13:19:00,105176.02
2024-12-18 13:20:00,105214.53
2024-12-18 13:21:00,105165.5
2024-12-18 13:22:00,105094.1
2024-12-18 13:23:00,105129.7
2024-12-18 13:24:00,105073.46
2024-12-18 13:25:00,105062.99
2024-12-18 13:26:00,105064.0
2024-12-18 13:27:00,105042.84
2024-12-18 13:28:00,105063.99
2024-12-18 13:29:00,105064.48
2024-12-18 13:30:00,105000.01
2024-12-18 13:31:00,104975.61
2024-12-18 13:32:00,104936.0
2024-12-18 13:33:00,105043.74
2024-12-18 13:34:00,104960.56
2024-12-18 13:35:00,104974.72
2024-12-18 13:36:00,104955.62
2024-12-18 13:37:00,104940.52
2024-12-18 13:38:00,104934.88
2024-12-18 13:39:00,104898.58
2024-12-18 13:40:00,104898.5
2024-12-18 13:41:00,104901.45
2024-12-18 13:42:00,104927.19
2024-12-18 13:43:00,104831.71
2024-12-18 13:44:00,104768.96
2024-12-18 13:45:00,104847.16
2024-12-18 13:46:00,104852.94
2024-12-18 13:47:00,104784.01
2024-12-18 13:48:00,104737.87
2024-12-18 13:49:00,104743.1
2024-12-18 13:50:00,104719.96
2024-12-18 13:51:00,104757.85
2024-12-18 13:52:00,104711.46
2024-12-18 13:53:00,104731.82
2024-12-18 13:54:00,104749.11
2024-12-18 13:55:00,104741.78
2024-12-18 13:56:00,104710.0
2024-12-18 13:57:00,104681.84
2024-12-18 13:58:00,104632.35
2024-12-18 13:59:00,104580.58
2024-12-18 14:00:00,104538.73
2024-12-18 14:01:00,104616.16
2024-12-18 14:02:00,104703.99
2024-12-18 14:03:00,104713.27
2024-12-18 14:04:00,104669.81
2024-12-18 14:05:00,104529.63
2024-12-18 14:06:00,104576.7
2024-12-18 14:07:00,104579.94
2024-12-18 14:08:00,104574.74
2024-12-18 14:09:00,104593.64
2024-12-18 14:10:00,104658.14
2024-12-18 14:11:00,104561.23
2024-12-18 14:12:00,104561.21
2024-12-18 14:13:00,104555.22
2024-12-18 14:14:00,104500.0
2024-12-18 14:15:00,104622.85
2024-12-18 14:16:00,104720.16
2024-12-18 14:17:00,104823.6
2024-12-18 14:18:00,104836.75
2024-12-18 14:19:00,104819.84
2024-12-18 14:20:00,104832.59
2024-12-18 14:21:00,104739.76
2024-12-18 14:22:00,104692.02
2024-12-18 14:23:00,104700.0
2024-12-18 14:24:00,104600.01
2024-12-18 14:25:00,104501.76
2024-12-18 14:26:00,104539.38
2024-12-18 14:27:00,104565.64
2024-12-18 14:28:00,104614.99
2024-12-18 14:29:00,104692.0
2024-12-18 14:30:00,104625.48
2024-12-18 14:31:00,104399.79
2024-12-18 14:32:00,104250.0
2024-12-18 14:33:00,104089.47
2024-12-18 14:34:00,104140.02
2024-12-18 14:35:00,104040.47
2024-12-18 14:36:00,104166.36
2024-12-18 14:37:00,104252.09
2024-12-18 14:38:00,104018.31
2024-12-18 14:39:00,104010.87
2024-12-18 14:40:00,103931.1
2024-12-18 14:41:00,104117.79
2024-12-18 14:42:00,104302.38
2024-12-18 14:43:00,104311.77
2024-12-18 14:44:00,104489.44
2024-12-18 14:45:00,104582.39
2024-12-18 14:46:00,104440.01
2024-12-18 14:47:00,104532.02
2024-12-18 14:48:00,104420.78
2024-12-18 14:49:00,104264.02
2024-12-18 14:50:00,104472.5
2024-12-18 14:51:00,104349.42
2024-12-18 14:52:00,104199.03
2024-12-18 14:53:00,104089.44
2024-12-18 14:54:00,104157.58
2024-12-18 14:55:00,104139.56
2024-12-18 14:56:00,104086.45
2024-12-18 14:57:00,104038.76
2024-12-18 14:58:00,103917.55
2024-12-18 14:59:00,104019.93
2024-12-18 15:00:00,103924.07
2024-12-18 15:01:00,103900.0
2024-12-18 15:02:00,103787.79
2024-12-18 15:03:00,103735.47
2024-12-18 15:04:00,103708.34
2024-12-18 15:05:00,103712.0
2024-12-18 15:06:00,103834.52
2024-12-18 15:07:00,103941.24
2024-12-18 15:08:00,103780.17
2024-12-18 15:09:00,103716.0
2024-12-18 15:10:00,103866.02
2024-12-18 15:11:00,103953.58
2024-12-18 15:12:00,103968.0
2024-12-18 15:13:00,103956.75
2024-12-18 15:14:00,104122.22
2024-12-18 15:15:00,104132.6
2024-12-18 15:16:00,104228.95
2024-12-18 15:17:00,104081.89
2024-12-18 15:18:00,104114.4
2024-12-18 15:19:00,104026.94
2024-12-18 15:20:00,104006.47
2024-12-18 15:21:00,104177.1
2024-12-18 15:22:00,104269.77
2024-12-18 15:23:00,104269.99
2024-12-18 15:24:00,104207.99
2024-12-18 15:25:00,104025.05
2024-12-18 15:26:00,103987.99
2024-12-18 15:27:00,104199.84
2024-12-18 15:28:00,104124.71
2024-12-18 15:29:00,104151.04
2024-12-18 15:30:00,104154.58
2024-12-18 15:31:00,104080.0
2024-12-18 15:32:00,104236.74
2024-12-18 15:33:00,104203.87
2024-12-18 15:34:00,104145.33
2024-12-18 15:35:00,104251.98
2024-12-18 15:36:00,104091.24
2024-12-18 15:37:00,104370.76
2024-12-18 15:38:00,104444.0
2024-12-18 15:39:00,104443.34
2024-12-18 15:40:00,104479.34
2024-12-18 15:41:00,104425.35
2024-12-18 15:42:00,104404.02
2024-12-18 15:43:00,104340.25
2024-12-18 15:44:00,104396.68
2024-12-18 15:45:00,104470.58
2024-12-18 15:46:00,104292.48
2024-12-18 15:47:00,104349.97
2024-12-18 15:48:00,104365.47
2024-12-18 15:49:00,104485.36
2024-12-18 15:50:00,104504.32
2024-12-18 15:51:00,104565.11
2024-12-18 15:52:00,104458.28
2024-12-18 15:53:00,104468.65
2024-12-18 15:54:00,104392.43
2024-12-18 15:55:00,104402.34
2024-12-18 15:56:00,104408.05
2024-12-18 15:57:00,104474.58
2024-12-18 15:58:00,104461.05
2024-12-18 15:59:00,104428.54
2024-12-18 16:00:00,104413.54
2024-12-18 16:01:00,104430.42
